enfermedad,sintoma
gripe,fiebre
gripe,fiebre_alta
gripe,dolor_de_cuerpo
gripe,dolor_corporal
gripe,congestion_nasal
gripe,dolor_de_garganta
gripe,fatiga
gripe,tos
dengue,fiebre
dengue,fiebre_alta
dengue,dolor_de_articulaciones_severo
dengue,erupcion_cutanea
dengue,fatiga_extrema
dengue,picazon_intensa
resfriado,congestion_nasal
resfriado,estornudos
resfriado,tos
covid19,fiebre_alta
covid19,fiebre
covid19,fiebre_leve
covid19,tos_seca_persistente
covid19,dificultad_respiratoria
covid19,perdida_de_gusto
covid19,perdida_de_olfato
alergia,estornudos_frecuentes
alergia,congestion_nasal
alergia,picazon_de_ojos
alergia,lagrimeo_excesivo
alergia,irritacion_en_la_piel
migraña,dolor_de_un_lado_de_la_cabeza
migraña,sensibilidad_a_la_luz
migraña,vomitos
migraña,nauseas
migraña,sensibilidad_al_ruido
migraña,estres
sinusitis,dolor_frontal
sinusitis,congestion_nasal
sinusitis,dolor_de_cara
sinusitis,fiebre_leve
apendicitis,dolor_abdominal_inferior_derecho
apendicitis,nauseas
apendicitis,fiebre
apendicitis,dolor_abajo_del_pupo
apendicitis,vomitos
asma,dificultad_respiratoria
asma,silbidos_al_respirar
asma,dolor_en_el_pecho
asma,falta_de_oxigeno
neumonía,fiebre
neumonía,fiebre_alta
neumonía,tos_con_flema
neumonía,dificultad_respiratoria
gastroenteritis,diarrea
gastroenteritis,nauseas
gastroenteritis,vomitos
insuficiencia_renal,orina_espumosa
insuficiencia_renal,hinchazon_de_piernas
insuficiencia_renal,fatiga_extrema
diabetes,sed_excesiva
diabetes,perdida_peso_inexplicable
diabetes,visibilidad_borrosa
diabetes,heridas_que_tardan_en_cicatrizar
diabetes,orinar_muy_seguido
diabetes,orginar_muchas_veces_al_dia
hipertensión,dolor_de_cabeza_persistente
hipertensión,hemorragia_nasal
hipertensión,zumbido_en_los_oidos
hipertensión,palpitaciones
hipertensión,mareos
artritis,dolor_articular_crónico
artritis,rigidez_matutina
artritis,hinchazon_articular
artritis,dolor_en_los_huesos
artritis,dolor_punzante_en_los_huesos
cálculos_renales,dolor_en_zona_lumbar
cálculos_renales,orina_oscura
cálculos_renales,nauseas
cálculos_renales,vomitos
cálculos_renales,dolor_intenzo_en_zona_lumbar
cálculos_renales,orinar_poco
dermatitis,erupcion_cutanea
dermatitis,picazon_intensa
dermatitis,rojez_piel
dermatitis, sequedad_en_la_piel
dermatitis, enrojecimiento_de_piel
gripe_aviaria,fiebre_alta
gripe_aviaria,fiebre
gripe_aviaria,dificultad_respiratoria
